q0,q1,q2,q3,q4,q5
0.0,0.0,0.0,0.0,0.0,0.0
0.004,0.004,-0.004,-0.004,-0.004,0.004
0.008,0.008,-0.008,-0.008,-0.008,0.0
0.012,0.012,-0.012,-0.012,-0.012,-0.004
0.016,0.016,-0.016,-0.016,-0.016,-0.008
0.020000001,0.020000001,-0.020000001,-0.020000001,-0.020000001,-0.012
0.024000002,0.024000002,-0.024000002,-0.024000002,-0.024000002,-0.016
0.028000003,0.028000003,-0.028000003,-0.028000003,-0.028000003,-0.020000001
0.032,0.032,-0.032,-0.032,-0.032,-0.024000002
0.036000002,0.036000002,-0.036000002,-0.036000002,-0.036000002,-0.028000003
0.040000003,0.040000003,-0.040000003,-0.040000003,-0.040000003,-0.032
0.044000003,0.044000003,-0.044000003,-0.044000003,-0.044000003,-0.036000002
0.048000004,0.048000004,-0.048000004,-0.048000004,-0.048000004,-0.040000003
0.052000005,0.052000005,-0.052000005,-0.052000005,-0.052000005,-0.036000002
0.056000005,0.056000005,-0.056000005,-0.056000005,-0.056000005,-0.037657995
0.060000006,0.060000006,-0.060000006,-0.060000006,-0.060000006,-0.033954836
0.064,0.05966642,-0.064,-0.064,-0.064,-0.030435918
0.068,0.05566642,-0.068,-0.068,-0.068,-0.026435917
0.072000004,0.05166642,-0.072000004,-0.072000004,-0.072000004,-0.02534457
0.076000005,0.04766642,-0.076000005,-0.076000005,-0.076000005,-0.024915993
0.080000006,0.05166642,-0.080000006,-0.080000006,-0.080000006,-0.028915994
0.08400001,0.049354207,-0.08400001,-0.08400001,-0.08400001,-0.024915993
0.08800001,0.053354207,-0.08800001,-0.08800001,-0.08800001,-0.028915994
0.09200001,0.057354208,-0.09200001,-0.09200001,-0.09200001,-0.032915995
0.09600001,0.06135421,-0.09600001,-0.09600001,-0.09600001,-0.036915995
0.10000001,0.065354206,-0.10000001,-0.10000001,-0.10000001,-0.032915995
0.10400001,0.06935421,-0.10400001,-0.10400001,-0.10400001,-0.031584363
0.10800001,0.07335421,-0.10800001,-0.10800001,-0.10800001,-0.032177296
0.11200001,0.07735421,-0.11200001,-0.11200001,-0.11200001,-0.028177295
0.11600001,0.08135421,-0.11600001,-0.11600001,-0.11600001,-0.024177294
0.12000001,0.082823746,-0.12000001,-0.12000001,-0.12000001,-0.023024026
0.12400001,0.078823745,-0.12400001,-0.12400001,-0.12400001,-0.019024026
0.128,0.074823745,-0.128,-0.128,-0.128,-0.015024025
0.132,0.07844206,-0.132,-0.132,-0.132,-0.016599303
0.13599999,0.08244206,-0.13599999,-0.13599999,-0.13599999,-0.020599304
0.13999999,0.08644206,-0.13999999,-0.13999999,-0.13999999,-0.024599304
0.14399998,0.09044206,-0.14399998,-0.14399998,-0.14399998,-0.020599304
0.14799997,0.09444206,-0.14799997,-0.14799997,-0.14799997,-0.021910226
0.15199997,0.09844206,-0.15199997,-0.15199997,-0.15199997,-0.021098388
0.15599996,0.10244206,-0.15599996,-0.15599996,-0.15599996,-0.01972281
0.15999995,0.106442064,-0.15999995,-0.15999995,-0.15999995,-0.018328948
0.16399994,0.10927359,-0.16399994,-0.16399994,-0.16399994,-0.016798101
0.16407418,0.10527359,-0.16799994,-0.16799994,-0.16799994,-0.012798101
0.16807418,0.10927359,-0.17199993,-0.17199993,-0.17199993,-0.016798101
0.16407418,0.10906839,-0.17599992,-0.17599992,-0.17599992,-0.014125982
0.16007419,0.113068394,-0.17999992,-0.17999992,-0.17999992,-0.016849795
0.1560742,0.11585664,-0.18399991,-0.18399991,-0.18399991,-0.014861347
0.1520742,0.11985664,-0.1879999,-0.1879999,-0.1879999,-0.017890846
0.14807421,0.12385664,-0.1919999,-0.1919999,-0.1919999,-0.014619576
0.14407422,0.12785664,-0.1879999,-0.19599989,-0.19599989,-0.0156186465
0.14007422,0.1271795,-0.18399991,-0.19999988,-0.19999988,-0.013657636
0.13607423,0.123979725,-0.17999992,-0.20399988,-0.20399988,-0.011818091
0.13321923,0.119979724,-0.17599992,-0.20799987,-0.20799987,-0.010100874
0.13421147,0.11597972,-0.17952454,-0.21199986,-0.21199986,-0.011266461
0.13134955,0.11972801,-0.17552455,-0.21599986,-0.20986278,-0.015266461
0.12892914,0.12372801,-0.17152455,-0.21999985,-0.20586279,-0.019266462
0.12492914,0.127728,-0.16752456,-0.22399984,-0.2018628,-0.023266463
0.12092914,0.131728,-0.16352457,-0.22799984,-0.1978628,-0.026750034
0.12258978,0.127728,-0.16752456,-0.23199983,-0.2018628,-0.022750033
0.11858978,0.123728,-0.16352457,-0.23599982,-0.20586279,-0.018750032
0.118999295,0.119728,-0.16752456,-0.23999982,-0.20986278,-0.014750032
0.114999294,0.115728,-0.16352457,-0.24399981,-0.20727979,-0.018750032
0.11214288,0.111728,-0.15952457,-0.24642077,-0.21117325,-0.022090366
0.10814288,0.115728,-0.15552458,-0.24662153,-0.20717326,-0.026090367
0.10414288,0.119728,-0.15152459,-0.24262154,-0.20317326,-0.030090367
0.10014288,0.123728,-0.1475246,-0.23862155,-0.19917327,-0.034090366
0.09614288,0.12085003,-0.1435246,-0.23462155,-0.19517328,-0.038090367
0.10014288,0.116850026,-0.13952461,-0.23062156,-0.19664134,-0.03449842
0.103344075,0.112850025,-0.13552462,-0.22662157,-0.19975498,-0.035125814
0.1022073,0.108850025,-0.13152462,-0.22262157,-0.19575499,-0.039125815
0.100277625,0.104850024,-0.12752463,-0.21862158,-0.1926621,-0.043125816
0.096277624,0.10085002,-0.12352463,-0.21462159,-0.18866211,-0.047125816
0.09227762,0.104850024,-0.11952463,-0.2106216,-0.18466212,-0.051125817
0.08827762,0.108850025,-0.11552463,-0.2066216,-0.18066213,-0.055125818
0.08427762,0.112850025,-0.11152463,-0.20262161,-0.17666213,-0.05912582
0.08805931,0.116850026,-0.107524626,-0.19862162,-0.17266214,-0.06312582
0.08913993,0.112850025,-0.10761739,-0.19462162,-0.17666213,-0.06712582
0.09313993,0.108850025,-0.111617394,-0.19062163,-0.18066213,-0.06312582
0.08913993,0.104850024,-0.115617394,-0.18662164,-0.18466212,-0.061173797
0.08513993,0.10085002,-0.111617394,-0.18262164,-0.18528135,-0.0651738
0.08113993,0.09685002,-0.10761739,-0.17862165,-0.18128136,-0.0691738
0.08513993,0.10085002,-0.10361739,-0.17462166,-0.17728136,-0.0731738
