x,y,z
-0.244233994,0.001194,1.038861
-0.244233994,0.001194,1.038861
-0.244158279,0.0012514639999999999,1.038865395
-0.24405979900000002,0.00132931,1.038871109
-0.243966171,0.0014002810000000002,1.0388765260000001
-0.24380679300000002,0.0015257559999999999,1.038885727
-0.24361331200000003,0.001669469,1.038896873
-0.242838928,0.002256741,1.038941025
-0.24268003800000001,0.00237797,1.038949997
-0.24254184,0.002483586,1.038957779
-0.242282867,0.002684454,1.0389723050000002
-0.24203372200000003,0.0028759700000000003,1.0389862060000001
-0.24179261800000001,0.0030618850000000003,1.038999588
-0.24149699400000002,0.003292568,1.039015907
-0.241098633,0.003602208,1.039037735
-0.24075720200000003,0.003868894,1.0390562970000001
-0.240381927,0.004158496,1.039088348
-0.23998587000000002,0.004464341,1.0391239620000001
-0.239544937,0.004797507,1.039179039
-0.238952362,0.005236531,1.039272072
-0.23847187800000003,0.005599383,1.039337227
-0.237946442,0.006000117,1.039405968
-0.23739981100000002,0.006394192,1.039521637
-0.236805115,0.0068364459999999995,1.039629631
-0.236032928,0.007412377,1.03977549
-0.23538873300000002,0.007896201,1.039902794
-0.23468428000000002,0.008427248,1.0400476760000001
-0.23397578400000002,0.008961864,1.040196114
-0.233125534,0.009612909,1.040371902
-0.23236572300000002,0.010197214999999999,1.0405315400000001
-0.23155778500000002,0.010817862999999999,1.0407129670000002
-0.230736191,0.011450073,1.04090699
-0.22990486100000002,0.012103063,1.041092484
-0.22883656300000002,0.012945376,1.041346466
-0.22792950400000003,0.013666243,1.041565018
-0.22700891100000004,0.014411509000000001,1.041778648
-0.226076096,0.015175224,1.0419979860000002
-0.22512944,0.015959277,1.04222287
-0.22389973400000002,0.016995317,1.042516441
-0.22288241600000003,0.017854734,1.04276754
-0.22164064,0.018917072,1.043077988
-0.21744686900000001,0.022639099000000003,1.044122475
-0.216401321,0.023598377,1.044387016
-0.21533836400000003,0.024563221,1.044661125
-0.214229523,0.025537878,1.044935738
-0.21281759600000003,0.026772200000000003,1.045307045
-0.21143028300000002,0.028019861,1.045696297
-0.210267731,0.029020924,1.046006104
-0.20878775,0.030275986,1.046423515
-0.20760102800000002,0.031296547,1.046749573
-0.20612515300000003,0.032592228,1.0471416550000001
-0.20468260200000002,0.033889277999999995,1.047527863
-0.20357273900000003,0.034916855,1.047846169
-0.20219203200000002,0.036218628,1.048254135
-0.200847092,0.037529494999999996,1.048652756
-0.19978846700000003,0.038573811,1.048970009
-0.19854946899999998,0.039852955,1.049310669
-0.197300674,0.041157478,1.0496795270000001
-0.196357956,0.042194294,1.049944351
-0.195192947,0.043498081,1.050286392
-0.19403082300000002,0.044816673,1.050634529
-0.19300860599999997,0.046086246000000004,1.05088176
-0.19189709500000002,0.047408729999999996,1.051236794
-0.19085089100000002,0.048723953,1.051571335
-0.18980407700000002,0.050016891,1.051915337
-0.188795502,0.051330627,1.052235481
-0.18781662,0.052614738,1.05256356
-0.18688674900000002,0.053901192,1.0528557360000002
-0.18595355200000002,0.055199329,1.053156738
-0.184999207,0.056397754999999994,1.0535320430000001
-0.18206948899999997,0.060803677,1.054484421
-0.18142465199999996,0.061787205,1.054707321
-0.180654266,0.063003738,1.054968552
-0.180027679,0.063994762,1.055195541
-0.17927862499999997,0.06519266500000001,1.055459885
-0.178579651,0.066369507,1.055688522
-0.17791311600000004,0.067527008,1.055903061
-0.17725695800000002,0.068689865,1.05613266
-0.17651025399999998,0.07006351499999999,1.0563681950000001
-0.17586880500000002,0.071209114,1.056597214
-0.17525888099999998,0.07232653,1.056806229
-0.174693359,0.073414749,1.0569822690000001
-0.17415322900000002,0.07451785300000001,1.05715654
-0.17358190900000003,0.075576653,1.0573509220000001
-0.173053925,0.076693489,1.057512695
-0.17255685399999998,0.07775320399999999,1.057664032
-0.17197241200000002,0.079020493,1.05784877
-0.171484344,0.080024445,1.058010986
-0.17102880900000006,0.08103278400000001,1.058163483
-0.170580444,0.082071762,1.058301376
-0.17013311800000003,0.083074806,1.058452789
-0.169741882,0.08403441599999999,1.058563934
-0.16931842000000003,0.084996971,1.058710373
-0.168856628,0.08594461099999999,1.05889212
-0.168421906,0.086900169,1.059053787
-0.168067505,0.087825645,1.059138168
-0.167702454,0.088738708,1.059230011
-0.16731329299999997,0.089618301,1.059343842
-0.166097076,0.092547066,1.059660019
-0.16570257600000005,0.093432686,1.059800934
-0.16548586999999998,0.094090477,1.059811249
-0.165221191,0.094907417,1.059826813
-0.16487619000000003,0.095895409,1.0598712160000001
-0.164595612,0.096718384,1.0599137730000001
-0.164305115,0.097648331,1.059909027
-0.16404409800000003,0.098450218,1.059954681
-0.16375882000000003,0.099381599,1.059964981
-0.163489655,0.100196411,1.060028824
-0.16319693000000002,0.10112824999999999,1.06006488
-0.16291629000000002,0.10207121999999999,1.060111343
-0.162648132,0.102972366,1.0601369170000001
-0.16241799900000004,0.103764137,1.060173035
-0.162191315,0.104658737,1.060184799
-0.16199688700000003,0.105490448,1.060153793
-0.161798889,0.106316498,1.060131271
-0.16158563199999998,0.106989754,1.06007869
-0.161306915,0.10783206199999999,1.0600502010000001
-0.16116522200000005,0.10861095400000001,1.059954376
-0.16102639799999996,0.10935425600000001,1.0598113710000001
-0.16086377000000002,0.110164825,1.059758499
-0.16071701000000005,0.110934555,1.059662781
-0.16059130900000002,0.111675255,1.05953096
-0.16046511800000002,0.112376839,1.059397324
-0.16009930400000005,0.114461151,1.0591186830000001
-0.16001794400000002,0.115054695,1.0589991
-0.15990515100000002,0.115789818,1.0588847350000001
-0.15983175700000002,0.11634072100000001,1.058744385
-0.159758789,0.116895073,1.058608154
-0.159656403,0.11751360300000001,1.058529861
-0.15967074600000003,0.11797229799999999,1.0583010560000001
-0.15963510100000006,0.118497795,1.058138733
-0.15955178799999997,0.119166962,1.057993408
-0.15949383500000003,0.119789368,1.057816727
-0.15942681900000005,0.12029911800000001,1.057697662
-0.159381714,0.120901199,1.057513184
-0.15937957799999997,0.121477516,1.05728125
-0.15934701500000004,0.122035248,1.057084991
-0.15931716899999998,0.122630966,1.056905258
-0.15930563400000003,0.12319384800000001,1.0567026670000002
-0.159299774,0.123756851,1.056501801
-0.15930337500000002,0.124298363,1.056283936
-0.159284027,0.124874329,1.056110428
-0.159355835,0.12532946,1.055802704
-0.15937027000000004,0.12587363399999998,1.055590607
-0.15935415600000002,0.12642572800000001,1.05543396
-0.15938543700000002,0.12693055,1.0552275850000001
-0.15938671900000007,0.127446678,1.055058075
-0.15962292500000003,0.12888807700000002,1.0542696230000002
-0.15963555900000004,0.129301849,1.0541026310000001
-0.15970043900000003,0.129703506,1.053890106
-0.15971862800000003,0.13017202800000002,1.0536908870000001
-0.159768829,0.13055218500000002,1.0534877470000001
-0.15979840100000003,0.13093573,1.0533065640000001
-0.15982229600000003,0.131335968,1.0531496580000002
-0.159852173,0.131715378,1.052973671
-0.159923798,0.132163071,1.052743248
-0.16000280800000005,0.13253221099999998,1.05254493
-0.160083252,0.132879379,1.052328705
-0.160160278,0.13323504600000002,1.052129509
-0.16025369300000003,0.133672913,1.0519116210000001
-0.160292023,0.134095642,1.051811356
-0.160459503,0.13445755,1.051479874
-0.16054464699999998,0.134796921,1.05128936
-0.16066571000000002,0.135210312,1.051051125
-0.16080248999999996,0.13560585,1.050794258
-0.16090304600000005,0.13593386799999999,1.0506036300000001
-0.161041412,0.136331924,1.0503651280000001
-0.161156189,0.136757767,1.050177437
-0.16128851300000002,0.13712095600000002,1.0499350280000002
-0.161424805,0.137501602,1.049730698
-0.16153100599999998,0.137797211,1.04954998
-0.16206674199999999,0.139186157,1.048721916
-0.162191284,0.139478577,1.048539421
-0.162317139,0.139789124,1.048373199
-0.162461517,0.140083191,1.0481882710000001
-0.162601257,0.140386276,1.048019966
-0.162761902,0.14076571699999998,1.0478399120000002
-0.162955719,0.14108902,1.047575806
-0.163124512,0.14144018600000002,1.047374649
-0.16328939800000003,0.141819778,1.0472016370000001
-0.16346020499999997,0.142151978,1.04697776
-0.163612213,0.14255775499999998,1.046858513
-0.16378939800000003,0.142891617,1.046653915
-0.16398785400000004,0.143185974,1.046395943
-0.164196106,0.143480011,1.046118538
-0.16437051400000002,0.14385768100000002,1.045985527
-0.164566223,0.144158356,1.045753395
-0.16475,0.144497925,1.045569366
-0.16491534400000002,0.14472612,1.045400177
-0.16510965,0.145044891,1.04520874
-0.16528332499999998,0.14547665399999998,1.0450741350000001
-0.16543591300000005,0.14574769599999998,1.04491993
-0.16562762500000006,0.146048019,1.044739479
-0.16583264200000003,0.14638890100000002,1.0445481030000001
-0.16598321499999996,0.14672995,1.04442028
-0.166145172,0.14709017900000002,1.044257217
-0.166405884,0.14790298500000001,1.0440142970000001
-0.166572357,0.148236465,1.043860016
-0.16663272100000004,0.148513748,1.043799194
-0.16685403400000004,0.148844452,1.043599281
-0.16696212800000004,0.149119553,1.043501511
-0.16717672700000002,0.14943804900000002,1.043299873
-0.167295166,0.14970005800000002,1.043185577
-0.16745336900000002,0.149959229,1.043032593
-0.16758792100000003,0.1502677,1.042899483
-0.16774603300000002,0.150526779,1.042749657
-0.167894836,0.150781433,1.0426078490000001
-0.16794155900000002,0.151078079,1.042547127
-0.16807009900000003,0.15137725800000001,1.0424180600000001
-0.168256531,0.151677597,1.042237984
-0.168351929,0.15192807,1.042141159
-0.16852966300000005,0.152226242,1.0419705430000001
-0.168706238,0.152511032,1.041790001
-0.16894610599999998,0.152803787,1.041564087
-0.16910812399999997,0.153093689,1.0414023970000001
-0.16932150300000004,0.153390335,1.041202438
-0.16946728500000002,0.153672272,1.0410555270000001
-0.16953344700000006,0.153961914,1.040981926
-0.169838928,0.154239014,1.040693832
-0.17000927700000001,0.154531036,1.040529137
-0.170654694,0.15527912900000002,1.039929337
-0.17073480200000002,0.155521713,1.03984864
-0.170780029,0.155763763,1.039799599
-0.17098974600000005,0.156053345,1.039603493
-0.171087769,0.156338486,1.039503899
-0.17119589200000002,0.1565849,1.039402687
-0.171315155,0.156882782,1.0392932590000001
-0.17146051,0.15718780499999999,1.039160866
-0.171522919,0.157484558,1.0390952070000001
-0.17165722699999997,0.157792953,1.038975632
-0.17197143599999998,0.15809198,1.038699432
-0.172032776,0.158377029,1.038644905
-0.172271942,0.158652924,1.038456886
-0.172430054,0.158883514,1.038332855
-0.17259222400000002,0.15914948999999998,1.0381994860000001
